# 前言 “每天都有一个新问题”
> 那只是一个重复的操作过程，并不像你原来相信的那样高深难懂或者生死攸关。

> 首先，为你的生意制定一个大方向上的规划——找到聪明、实用、快速、能够获得持续竞争优势的办法。

> 其次，把合适的人放到合适的位置上，以落实这个大的规划

> 最后，不断探索能实现你的规划的最佳实践经验。

> 无论是在你自己的企业内，还是在企业外，都要学会去追寻它们，并且还要不断提高。如果你的企业是个学习型的组织，人们渴望每天都能把一切做得更好，那你的战略就能充分发挥其威力。员工们会从各个地方学到最好的技能，不断提高企业的效率水平。相反，即使你拥有世界上最好的规划，但如果没有这样的学习型企业文化，你也不能获得持久的竞争优势。

> 所以，战略不过是制定基本的规划，确立大致的方向，把合适的人放到合适的位置上，然后以不屈不挠的态度改进和执行而已。

> 战略其实就是对如何开展竞争的问题做出清晰的选择。不管你的生意有多大，资金有多雄厚，你也不可能满足所有人的所有要求。

> 那些小店知道，要想生存下去就得找到一个战略位置，在那里，他们可以战胜其他任何对手。其实，大公司也面临着同样的挑战。

> 如果大方向对头，又有一定的宽度，则战略并不需要经常改变。

> 大众化是糟糕的，人才决定一切。

> 我的建议是，当你思考战略的时候，要考虑反大众化的方向。要尽量创造与众不同的产品和服务，让顾客离不开你。把精力放在创新、技术、内部流程、附加服务等任何能使你与众不同的因素上面。如果走这条道路，你即使犯一些错误，也依然可能成功。

> 如果一家公司有着健康的企业文化，则领导者能够看到整个组织中相互依存的各个不同部分的情况。

> 如果你有一个很出色的工作团队——坦率、精明、对事业充满激情、敢于提出不同意见——那么完成这样的功课将是一件很有趣而鼓舞人心的事情。

> 这个行业有些什么特征？是大众化的，还是高附加价值的，还是介于这两者之间？是长周期的，还是短周期的？它处在行业增长曲线的什么位置？决定利润率的主要因素都是什么？

> 就是这样的讨论，显示出第一张幻灯片的意义之所在。一场内容丰富、题材广泛的讨论，把每个人的解答都放到一起——最终的目标就是确定前进的大方向。

> 看到这种情形，我们医疗部门的老总沃尔特·罗布和他的团队想出了一个天才的主意。那就是，GE应该集中力量开发一种不同的扫描仪，它可以不断进行硬件和软件的升级，每年的花费不超过10万美元。这样，我们在推销机器的时候就可以说：“如果您购买我们的Continuum系列机器，那我们将不断提供升级服务，使您的技术没有过时的风险，而需要花费的钱不过是购买新机器的零头。”
Continuum系列机器的概念彻底改变了竞争规则，让我们坐到了该行业老大的位子上，并维持几十年之久。

> 在回答这些问题时，大多数人会低估对手的力量和潜能。他们暗含的假设经常是，竞争对手的表现还是会像幻灯片1中那样——而且以后也永远不会改变。

> 要想找到正确的战略，你必须假定对手都是非常出色的，或者至少与你自己同样出色。他们的动作也非常快，甚至更快。

> 在预测未来的时候，再极端的偏执想法都不过分。

> 任何战略，不管有多么精明，都是死的。只有公司的员工才能把它激活——合适的员工。

> 正确地执行战略还意味着让人和工作匹配起来——这种匹配取决于所在行业在商品类型集里面的位置。

> 劳埃德和布赖恩对于各自所处的环境都是完美的——与他们的工作、商业环境和战略方向相匹配。诚然，世人并不总能这样走运。而且即使没有这样的绝配，战略依然可以执行下去。
不过，如果能够配对，结果要好得多。

> 与把合适的人放到合适的位置上一样，借鉴最好的实践经验也是让你的大规划落到实处的重要环节。而且对我来说，这里面蕴藏着最大的乐趣。

> 不过，美国标准公司的员工们都很愿意提供帮助。这些年来，我从“无边界行动”的思维中所学到的一件事情就是，各个公司及其员工——除了直接的竞争对手以外——是很愿意相互分享成功经验的。你要做的事情就是敏而好学。

> 最好的实践经验不但对于落实战略是关键，如果你能不断地加以改善（“如果”是个关键词），它们还将变成可持续的竞争优势。

> 这不只是理念的问题，而是一种信念。

> 找准正确的方向，把合适的人放到合适的位置上，然后疯狂地工作，比别人都做得更好，继而每天都去寻找和改进最好的实践经验吧。


## 第12章 预算 不要让预算制定程序缺乏效率
> 正确的预算制定程序确实具有改变公司经营面貌的力量——它可以重新塑造那种一年一度的“典礼”，让企业有更大的把握去赢。这是多么有诱惑力，你不能不去尝试一下。

> 这种新程序只适用于一些特定的公司，需要它们在骨子里充满了相互信任和坦诚相待的氛围。

> 在描述正确的预算办法之前，我们先来看两种常见的错误做法，我把它们分别命名为“谈判式解决”和“虚伪的笑容”。

> 在所有的假设中，业务部门在行动时隐含了一个很简单的目标，不过他们并没有直接表达出来——那就是最小化自己的风险，最大化自己的红包。或者说，他们最根本的、被粉饰起来的使命，就是提出那些他们认为自己绝对有把握完成的目标。

> 这是为什么呢？因为在大多数公司里，达到预定目标的人将获得奖励，而没有完成任务则会让人如坐针毡，甚至更坏。所以，人们当然希望目标定得越低越好。必然的结果是，他们在制定预算时将采取保守的态度。

> 你完全可以想象，在这样的马拉松式会议中会出现何种情形——抱怨和叹息，实地调查和数据引用，往来无数回合的交锋，议题的周而复始。

> 但是麻烦在于，总部的办事程序过于保密，而且对自己的决定往往不主动给出合理的解释。

> 问题在于，这些企业最后实现的目标经常只是他们力所能及的一小部分，而且那样的预算办法消灭了制定财务目标时能产生的全部快乐。是的，做年度预算可以是件快乐的事，也应该是。

> 设想一种预算体制，它能让业务部门和总部建立共同的目标——利用预算程序来发现所有可能的业务增长机会，分析经营环境真正的障碍，制订一个目标远大的规划。设想一种预算体制，它不是聚焦于组织内的争斗，也不是瞄准虚构的目标，而是打开窗户，关注外面的世界。

> 对个人和部门的奖励并不是根据实际业绩与预算目标的对比来决定，而主要是通过实际业绩与以前的业绩以及竞争环境的对比来决定，并把现实的战略机会和困难的因素考虑进来。

> 总之，闭门造车定出来的目标有什么意思呢？现实世界有自己的数字，那才是真正有意义的。

> 公司里充满了坦诚、信任和负责任的态度。

> 今天，3M的“预算”已经不再是提交目标和超额完成的游戏，而是聚集勇气和热情，为所有可能做到的事情去尽力。

> 这是他们常用的一种操作方式：在制订财务计划的时候，他们表现得非常欢迎新方法，要求业务部门提交大胆的拓展目标；然后，虽然没有公开承认，他们却把别人的拓展目标当成了一个承诺的数字——又回到了旧式的预算目标中；接着，在一年结束的时候，他们就占尽了便宜，把拓展目标当成必须完成的任务，对没有达标的人横加指责。
这种行为坏透了，他们逆转了改革的过程，让业务部门对改革产生怀疑。下次你再要求他们提出大胆梦想的时候，他们的心气儿肯定要大打折扣。


## 第13章 有机的成长 开创新事物是企业成长最有效的途径
> 管理一条产值为5万美元的新生产线的第一年，要比管理一个销售额为5亿美元的企业的第20年更为困难，而走向世界市场更是充满挑战。新企业与新的海外项目一样，没有现成的顾客和规则，没有如何通向赢利的指南手册，所以应该特别对待。

> 总结起来，那些公司在启动新业务时有三个常见的错误。
▪  首先，他们没有给新项目足够的投资，特别是对于业务第一线的人员。
▪  其次，他们对新项目的前景和重要性宣传得太少。事实上，很多人不但没有为新项目的潜力欢呼，反而保持秘而不宣的态度。
▪  最后，他们限制了新项目的自主权。

> 很多公司的习惯是把最不必要的人派去发展新业务，这是没有意义的。要让新业务发展下去，就必须让最出色的人来执掌，而不是最平凡的人。

> 原则2 夸大宣传新项目的潜力和重要性。

> 新项目的报告层次至少应该高两级。如果有可能，它们应该直接由CEO负责。

> 不要觉得太奇怪——你相信某个项目会赢，但最后没有成功。

> 如果项目成功了，那将是团队的胜利，会让你有种伟大的感觉。

> 主要应记住的事情是：在这个过程中，要给新项目一个比你愿意给的更大的自由度，而不是更小。

> 对于新项目也是如此。唯一的区别只是孩子是不可替换的，而如果新项目带来的麻烦太多，那你可以而且应该撤换其领导者。

> 可是，适当的自由度会给人们主人翁意识和自豪感。在理想的情况下，配备有强大领导者的新项目应该自己拥有所有的生产工具，例如建立独立的研发、销售和市场队伍。他们有权自己主宰人事和战略方面的重要决定。

> 我这样比喻，你可以坐在扶手椅上，随便就能把Lexan卖掉，但销售Noryl却需要四处奔波的疯狂劲儿！我以足够的热心和坚持——或者说是令人不愉快的态度——来说明这件事情，两年之后，我的老板态度软化了。

> 当Noryl最终开始独立发展以后，市场很快起飞——我们感觉自己就像那些白手起家的创业家一般，虽然公司还是给我们提供了坚强的后盾。在接下来两年，Noryl的销量大幅度提升。1969年，当我获得提拔，负责整个塑料业务部之后，我还是把Noryl当作一个独立业务来对待。这是因为，尽管获得了成功的开拓和迅猛的发展，我依然认为多给点自由度对该业务是有利的。实际上，Noryl之后发展为了年销售额达到10亿美元以上的大产业，在当初的15年里，它一直在GE的塑料部门中有自己独立的市场和销售业务。

> 你需要竭尽所能去战斗！你应该直接去找高层人士，向他们申诉自己的要求，并且亲手打造人员队伍。在公司内和公司外搜寻好的候选人，亲自去感召他们。为了得到最好的人才，要不惜挤破脑袋。

> 接下来是渲染。你要知道这是柄双刃剑，你需要它来争取上层人物的支持，但是当你得到支持之后，将必然引起同事们的嫉妒。特别是，当原来不起眼又没有利润的部门得到了大比例的公司资源和关注的时候，有着丰厚利润的老牌业务部门绝对会感到不满。他们相信，自己才需要更多的资源，并且这比花在你那点危险的小生意上更有价值。

> 他们的态度可能会让你不快，但是你绝对不能让公司里支持你的任何人遭受失败。要认识到，对新业务的敌视态度是自然的，即使他们让你不愉快，也要闭口不言。这种谦逊会帮助你处理好与同僚们的关系。也许很快，你就需要他们的支持。

> 最后，关于自由度。事实是，你总是期望公司给的自由度要比自己现在所得到的还能多一点。
要想得到自由度，最好的途径就是用自己的表现去争取它。如果你做事尊重规则，你就可以很快得到自由。公司的焦点本来就集中在你身上，如果你感觉到原来对你的限制让人难受，也不要反应过激。这需要一个过程，就像你的父母让你独立生活时一样。

> 在现实中，我们很少看到所有这三条原则同时得到满足。

> 企业的成长是伟大的。


## 第14章 企业并购 警惕交易狂热等致命陷阱
> 通常情况下，你在合并发布会上看到的只是高兴和解脱——战斗结束了，现在已经到了收获战利品的时候。可实际上，如同任何收购老手将告诉你的那样，战斗才刚刚开始。不付出血汗和眼泪的代价，战利品还不会到来。

> 一场企业合并给人的感觉可能就像死亡。你所追求的一切事业，你曾建立起来的一切联系突然之间就变得虚无缥缈了。

> 但是，平等合并的概念在实践中却会出现问题——人们会停滞下来。
实际上，人们停滞的原因正是由于“平等”这个概念本身。因为双方都会认为，如果我们是平等的，那为什么不按照自己的方式来做事情，你的方法肯定不如我的好。

> 交易狂热是完全符合人性的，即使那些最有经验的人也不能避免。

> 我想揭示的是，两家有不同领导风格的公司，要想天衣无缝地合并成一个有着双重业务和人员的组织，其实是不可能的。

> 忘记它吧。旗鼓相当的公司在整合时，它们的员工可能比其他人更缺乏合并的准备。在交易的狂热中，他们或许会宣称，将建立一个完美而平等的联盟。但是当合并真正到来以后，谁来负责掌舵的问题必须尽快落实。必须有人做领导，有人做助手，否则两家公司都将原地踏步。

> 所以，要想让合并发挥作用，就不要只考虑战略问题，文化的匹配同样重要。

> 实际上，最好的收购方总是伟大的倾听者。他们会提出许多问题，把可以搜集到的所有信息和观点都记录下来，这些内容是很多的。但是在那之后他们则必须尽快行动，他们必须就组织结构、人事、文化、方向等迅速做出决策，并且不遗余力地把决定贯彻下去。

> 不确定性会让组织陷入恐惧和迟钝。目标需要让每个人都清楚，全部合并应该在交易生效的90天之内完成。

> 不确定性会让组织陷入恐惧和迟钝。唯一的药方就是公布清晰的向前走的合并程序，对每个人都要透明。这项工作可以由CEO亲自负责，或者请主管合并的经理人——最高决策层的、众望所归的收购方代表负责，并得到CEO的授权。这个过程应该有严格的时间表、目标和相关的责任人。

> 按照合适的速度合并，力度也要恰到好处，这需要掌握平衡的艺术。

> 在了解这个陷阱之后，你至少应该知道，什么时候自己可能出轨了。如果交易完成后已经过去了90天，人们还在有关战略与文化的重要事务上讨价还价，那你就过于谨慎了，应该立刻行动。

> 我们要与“征服者综合征”作斗争，要把并购想象成获得人才宝库的机会。

> 人毕竟是人，当他们想获得其他人也希望获得的什么东西时，一切理性都消失了。

> 如果你由于价格原因而放弃了某次并购的机会，生活还将继续。没有终极的完美交易。

> 没有终极的完美交易——只有对交易的狂热才会让你这么认为。

> 不管你有多么害怕、疑惑和愤怒，抵制企业的合并对自己的职业生涯往往等于自杀，更不用说对你的情感的危害了。

> 在某种程度上，由于他并没有把所有这些感情因素表现出来，因此那并不重要。

> 相反，他的例子恰好显示，如果你希望在合并后生存下来，你需要的是热情、乐观和支持。
为什么？因为对于收购方而言，最恼火的事情莫过于为一家公司花了大把金钱，而走到大门口的时候却被员工们以冷漠的苦脸相待。
谁想要那样呢？

> 如果你还想享受工作，那就不要表现得像个受害者！

> 这个故事令人遗憾的结局是，正如比尔所言，那位经理“与大多数人一样，不会掩饰自己的感情”。几个月之后，他离开了。

> 在并购结束后，经理人会挑选那些为交易欢呼的人，即使他们并不如那些叹气的人聪明、有见识。当你有两个人做同一件事情时，如果他们的能力在其他方面都很相近，则态度更积极的、支持合并的人会赢。

> 我提出的主要建议是：“抛弃过去的傲慢，证明自己的价值，从头开始。”


## 第15章 六西格玛 它并没有你想象中那么复杂、可怕
> 六西格玛是一个品质改善计划，它的宣传和执行可以改善顾客的产品体验，降低你的成本，培养更好的企业领导。

> 换句话说，六西格玛不是关于平均数的问题，而是关于方差或波动的问题，并且要在你与顾客的界面上进行改进。为了改进方差，六西格玛要求公司拆解自己的整个供应链、销售链以及产品设计，其目标是消除一切可能导致浪费、无效率或由于你的不可预测性而导致顾客恼怒的因素。

> 所以，这就是六西格玛——消除令人不愉快的惊异和食言的情况。

> 所以你下次听到六西格玛的时候，不要躲起来。一旦你明白了这句简单的格言——“波动是糟糕的”，你就是一个60%的六西格玛专家了。
剩下的40%就是去除那个糟糕的部分。


## 第16章 合适的工作 找到一份好工作，此后的人生不再是劳作
> 有人说，感受生活只能向前看，而理解生活只能向后看。职业也同样如此。

> 重要的一点是，你在未来会从事什么样的工作，这个问题几乎是不可能准确预测的。实际上，如果你的确遇到了某个长期以来一直忠实地执行自己职业规划的家伙，那可千万别在晚餐上同他坐在一块儿——多么乏味的人啊！

> 啊，我已经找到最适合自己的工作了，我喜欢自己正在做的事情，我所得到的平衡是自己心甘情愿的。
是的，一种平衡，因为没有什么工作是完美无缺的。

> 在乎金钱，不在乎金钱，还是介乎其间，其实都没有什么错。但如果在职业生涯的最初几年里，你对自己的感受不诚实，今后或许会追悔莫及。

> 你也需要找到与自己志趣相投的人，在职业生涯中应该越早越好。即使某个工作在其他方面看起来都不错，但如果你找不到与那里的同事一致的感觉，依然不能算理想的选择。

> 你也需要找到与自己志趣相投的人，在职业生涯中应该越早越好。

> 任何新工作都应该让自己感觉有所发展，而不是刚刚够用。

> 他的经历，与其他许多人的一样，告诉我们当面对那些一开始显得非常艰巨的工作时，你不应该害怕。如果你有某些长处——那正是你被别人聘用或者提升的原因——那么你就可以在工作中获得成长，并随着经验的累积而变得更加出色。

> 你或许认为，我的这项建议并不适用于那些小公司。其实并非如此，有的小企业带给人的经验和履历是无法比拟的。在小企业中，你能够在职业生涯早期就获得管理别人的机会，担任项目和部门的负责人，还能够参与收购谈判，与CEO和董事会建立密切的合作关系。这样，当你打算离开的时候，尽管没有在大公司工作过的显赫背景，但你有了更多的经历。而这些东西对于许多地方都是非常有用的——特别是其他的小企业、风险投资公司和创业型的企业。

> 还有第二种类型的未来信号。在选择公司的时候，有时要考虑它的声誉，另外一些时候则需要考虑它所处的行业。

> 你所从事的每种职业都是一场赌博，它有可能开拓你未来的发展空间，也有可能缩小你的选择范围。

> 当然，总是有人喜欢乘飞机遨游蓝天的浪漫，喜欢旅馆业的创新，喜欢出版书籍的兴奋感。如果你也是其中之一，那你还是应该进入这些产业，只不过要注意保持开阔的眼界罢了。要明白，你所从事的每种职业都是一场赌博，它有可能开拓你未来的发展空间，也有可能缩小你的选择范围。

> 职业生涯中，我们对工作的选择往往都是为了实现其他人的理想。

> 所以，在处理工作主导性问题时，唯一的方法就是要对自己诚实，要明白自己是在为哪些人工作。

> 在走上职业选择的十字路口时，你的“底特律之梦”也会在这个或者那个时点呼唤你。如果你义无反顾地去了，那将是个伟大的抉择。如果你不能去，也该把原因想清楚，保持内心的宁静。

> 对于乔尔所说的工作的意义，我也深有同感，尽管那是在一个低得多的层次上。我觉得自己的工作也总是很有意义的，尽管回头来看实际情况或许并不是那样。

> 如果一份工作不能让你兴奋——只是由于工作内容乏味——那你就没必要再沉浸其中了。

> 我以前也说过，每个工作都有起有伏，但如果一份工作不能让你兴奋——只是由于工作内容乏味——那你就没必要再沉浸其中了。同时，也不要担心自己什么时候才能找到一份有意义的工作。
因为你能感受到它的存在。

> 如果你是属于这个类型，那我的强烈建议就是要保持真诚和坦白。

> 真诚或许是你最好的卖点。

> 我想说的要点是，在寻找第一份工作时，要做真实的自己，要保持平静的心态。真诚或许是你最好的卖点。

> 千万别那样做。骑马找马要容易得多。我还想告诉你，不但要留守在自己的岗位上，而且你还应该更努力地去工作。如果你想寻找更好的工作，那么最快捷的方法就是在原先的岗位上干出出色的业绩。

> 相反，最糟糕的求职者则是格里所说的“变色龙”。
“这类人从来不能雷厉风行，也不能坚持在自己的岗位上，他们总是带着自己的简历来找我们，怂恿我们和其他公司聘用他们。”他说，“这些人很快就会给自己贴上标签。”

> 显然，如果你陷入困境，你应该发出信号，让别人知道你打算另谋高就。但不要把那当成自己的生活目标，否则将迷失努力的方向。更糟糕的是，你会把注意力从最有效的挽救自己的方式上移开——那就是你的业绩。

> 他说，他的方法就是到自己的“信心水库”去汲取力量——那就是稳定的家庭，以及他从自己身上以及过去的成绩中积累下来的积极态度。他利用自己原来的资本与商业上的同事们保持联系，寻找新的机会，还积极参加社会和社区活动。

> 人们经常被旋涡所吞噬的一个原因是，他们在开始寻找新的工作之前等待的时间太久了，这是件不容易处理好的事情。

> 当然，将来的老板会问你为什么要离开原来的工作。直截了当地告诉他，你是被解聘的好了。全世界的经理人都知道，“我是自己辞职的”或者“我是由于个人原因辞职的”这些说法背后的含义是什么。

> 相比之下，查理的办法是多么理性，甚至我都不得不承认他对自己过分苛刻了！回到劳动力市场之后，他只是责备自己。他告诉负责面试的人，他从自己的经历中学到了什么、将在新的工作中有哪些不同的表现。“我下定决心，从现在开始要更多地关注外面的事情，”他说，“我还要对业绩不佳的人更快地采取行动。我的目标之一就是证明自己不会再犯同样的错误。”

> 假如遭到辞退，你永远不要把自己变成爱说大话的人。然而，你的确需要表现得现实而乐观，到自己的“信心水库”里去汲取力量吧。把过去的事情讲出来，说说你学到的教训。不要害怕向别人请求：“给我一次机会。”
会有人给你的。

> 所以，如果你真的想找到伟大的工作，那就选择自己喜欢做的事情，确信你在与自己喜欢的人一起工作，然后全心全意地投入其中。


## 第17章 晋升 很抱歉，没有捷径
> 使自己成为一个人物的念头很早就在我脑海中形成了。

> 任何职业，不管看起来有多么一成不变，都要受某些纯运气因素的影响。

> 有时候，一个人在合适的时间出现在了合适的地点，他遇到了某个人物——比如说，在机场或者晚会上——于是，机遇的大门就向他敞开了。我们可能都听说过类似的故事。

> 因为从长期来看，在你漫长的职业生涯里，运气所能起的作用要比那些你可以控制的因素更小。

> 大致说来，要想获得晋升，有一个“要”和一个“不要”。
▪  要交出动人的、远远超出预期的业绩；在机遇来临的时候，要敢于把自己的工作责任扩展到预期的范围之外。
▪  不要麻烦你的老板动用政治资本来帮助你。

> 如果问大多数人，什么才是动人的业绩，他们所能想象的会是超出预期的成就。这样的回答非常好。
但是，要想获得提升，更有效的办法则是拓展你的工作范围，采取大胆和超出期望的行动。树立新的观念、采纳新的流程，那不但会提高你自己的业绩，还会对你所在的部门甚至整个公司的业绩做出巨大贡献。改变自己的工作方式，让你周围的人都能干得更出色，让老板更有面子。不要只是做那些期望之内的事情。

> “我想，纯粹是由于坚持，”他说，“我感到，我们必须变得更加自信一些。如果我们还是像通常那样循规蹈矩，即使能把生意做到一定的规模，也永远不会有大的突破。”

> 如果说超出别人的期望是获得晋升的最有效的办法，那么破坏你自己的最有效的办法就是在自己的组织里面当刺儿头。

> 许多人可以做出非常杰出的业绩，但是如果你不认同公司的价值观和行为模式，那你就有让上述事情发生的风险。

> 你可以确信，当人们谈论他的时候，没有人需要动用什么政治资本，所以他的职业生涯自然步步高升。

> 在处理与下属的关系时，要像对待老板那样认真。
在公司的主要项目或者新项目上早点做出成绩，吸引大家的关注。
要学会寻找和利用良师益友，因为谁是有帮助的师友从表面上看不出来。
要保持积极的态度，并且感染他人。

> 一个“不要”是：
不要让挫折把自己打垮。

> 第一个陷阱是最普遍的，那就是你对自己的上级所花费的精力过多了，结果，你太远离自己的部下，丧失了他们的支持和爱戴。第二个陷阱则相反，你与自己的部下靠得太近，跨越了边界，对他们来说，你的举动太像伙伴，而失去了老板的尊严。
这两种情况都是不利的。

> 因此，在处理与下属的关系时，你要学会在以上两种极端之间行事。这样，在晋升机会来临的时候，下属们对你的评价将是最为有利的：你很公正、很认真，你对他们是严厉的爱。

> 告诉他我对人非常严厉，但又非常公平

> 但是，我想他们一定很尊重我，因为我也非常尊重他们

> 我和他们之间建立了良好的关系，这并不是在有需要的时刻才刻意而为的，而是经过了多年的培养。

> 要争取受到关注。

> 要找寻导师。

> 优秀导师不止一位，而是有许多。

> 然而在我自己的职业生涯中，这样的优秀导师却不止一位，而是有许多。我遇到了几十位非正式的导师，他们每个人都教给我一些重要的经验。在他们当中，有那些典型的、年纪较大、精明能干的经理人，也有许多比我还年轻的同事。

> 西具有人们希望寻找的导师的一切优点——他不停地鼓励我，也从不留情地挑战我。他对人的判断相当精确，在作重大的人事聘用决定之前，我总是要征求他的意见。

> 与其他的体育运动一样，商业界也有自己的运动员，有自己的语言、历史、规则、对手和独特的规律。媒体把这一切都覆盖了，而且是从所有角度。

> 而最好的导师是在没有任何计划和规定的情况下辅导你的人。不管是哪种形式，你都应该好好吸收他们提供的营养。

> 在美国政治生活中，人们会谈论每个候选人的可爱之处，那是关于“个人魅力”的另外一种说法。

> 因为没有人喜欢在阴云笼罩下工作，哪怕那片云可能很聪明、很能干。

> 技能是重要的，但理想更为关键。

> “成功，”吉米说，“在很大程度上取决于态度。”

> 如果你天性开朗，那当然再好不过。如果不是，那你也应该为此而努力，让自己脸上始终浮现出自信的笑容。

> 不要惧怕挫折。

> 更重要的是，即使你打算离开现在的公司，也应该尽可能优雅地接受自己的挫折，甚至把它当作是需要重新证明自己的挑战。这样的态度对你才是有益的，无论你是去是留。

> “我只是觉得，我应该向大家证明，他们的处理是错误的，”他说，“我希望向世界证明，我们能做出什么样的成绩。”

> 当一个负责全部涡轮机生产业务的更高层职位即将出缺的时候，他主动找到鲍勃·纳德利，要求担当大任。
他的要求得到了批准。

> “我想说，我获得晋升的主要原因是我用自己的业绩、态度和坚忍打动了每一个人。我从来没有放弃。”

> 要想获得晋升，你首先要有渴望晋升的欲望。

> 有些提升的机会纯粹是由于运气，但很少如此。事实是，在职业生涯中，你的运气往往是由自己创造的。在工作中，你或许会多次更换公司，甚至职业，但是有些事情是你可以做到的，这对保证自己的提升有益，包括交出超出别人期望的业绩，拓展自己的工作范围，不要劳驾老板动用政治资本来保护你，认真管理好自己的下属，勇于承担能获得大家关注的业务，寻求导师的帮助，保持和散发进取精神。然后，在不可避免的挫折来临的关头，昂头迎击。

> 说起来，仿佛有许多事情必须去做。但是，成功的道路没有捷径。
在职业旅程中，未必每次晋升机会都能够如愿，然而如果你坚持自己的“长征”，最终——有时甚至比你期望的还快——你将抵达自己的目的地。


## 第18章 糟糕的老板 遇到这样的上司，你该怎么办？
> 我所认识的人，都能回忆起自己曾经有过一位真正伟大的老板。理由很充分：伟大的老板可以成为自己的朋友、老师、教练、盟友，甚至灵感的源泉，或者集各种角色于一身。他们可以在你从未想到的方面改变和推动你的职业生涯，甚至有时可以扭转你的人生。
完全相反的是，一个坏老板却可以扼杀你。

> 在40年左右的职业生涯中

> 不管遇到多么糟糕的老板，你都不能让自己表现为一名受害者。

> 总之，他会让你感觉自己非常委屈。
别这样！

> 在任何情况下，把自己当成一个受害者就完全等于把自己打败了。在设计你的职业生涯时，这种心态将毁灭自己的更多选择，甚至让你开始一个自暴自弃的循环。

> 的确痛苦——但你的选择只能是接受、改变或者终结。

> 假设如此，那你首先要问问自己，是否做过什么样的事情让他对你心怀不满。是的，你应该在自己身上找找导致老板行为古怪的原因。一般说来，老板们对于他们所喜欢、尊重和需要的人态度并不差。如果你的老板对你不好——主要是对你——那你应该确定他对你抱有成见，而他的成见可能与你的态度或者业绩有关。

> 一般说来，老板们对于他们所喜欢、尊重和需要的人态度并不差。

> 人们对自己的成绩和自己在团队中受欢迎的程度通常估计过高——经常要高两倍以上。

> 也许你能签下许多订单，但从来未曾完成；也许你完成了许多业务，但太喜欢吹嘘自己；也许在你几个月前挥霍掉一大笔资金的时候，人们并不真的“同意”。

> 最后，检查一下你对待权威的态度。也许在内心深处，你就厌恶权威，而这就是你和自己老板之间关系紧张的根源。

> 也许这些对你而言并不熟悉——你对上司还不错，在自己身上也找不到其他什么特别的问题，那么该怎么办呢？
这就要想想你的老板究竟在考虑什么了。

> 而你必须要找他谈，因为没有其他途径可以绕过去。只需要记住，在你前去会谈之前，应该作好准备，一旦遭到解聘，你能有其他的选择。

> 然后，就去吧。不要太为自己辩护。记住，你的目标只是找出那些你的老板基于某种原因而没有公开告诉过你的东西。也许他对你有抵触，也许他只是太忙。无论如何，你的目标是找到他对你的态度和业绩的疑问。

> 在这两种情况下，生存就是一个等待游戏。那你只需要继续做出好的业绩，保持乐观的态度，直到有希望的时候。

> 在该表中，领导者之间的区别有两个标准，其一是业绩（好还是坏），其二是他们是否符合GE的价值观，例如坦诚、倾听、尊严和“无边界行动”等。

> 如果我继续交出好的业绩，也继续忍受糟糕的老板，那自己会得到什么？

> 所以，我尽量不去招惹他——尽可能不在总部多作停留，把时间花到业务现场那些我喜欢的人身上，去做自己喜欢做的事，去关注业务。

> 但是也要当心。由于对未来的回报感到不确定，你可能做出蠢事来——那就是孤注一掷。你或许有这样的冲动——悄悄跑到楼上，把情况向你的老板的老板汇报，那可能等于自杀。

> 我为什么还要在这里工作呢？

> 不要考虑太多，你只需要理解，自己是经过了权衡之后决定与一个坏老板待在一起的。这也就意味着你已经没有了抱怨的资格。

> 你不能再把自己当成受害者。
一旦你拥有自己的选择，就要同时承担后果。

> 但在很多情况下，所谓的坏老板不过是对你有些失望罢了。

> 如果你权衡的结果发现并不可取，那就有风度地离开。

> 在你开始自己的下一份工作时，要记住原来的老板为什么让你讨厌，你对他的感受如何——有朝一日当你成为老板，就要引以为戒。


## 第19章 工作与生活的平衡 照我说的那样做，但不要学我
> 41年以来，我奉行的原则就是好好工作，好好享受，花一点时间来当父亲。

> 我就习惯在星期六早上去公司加班。不令人意外的是，我的直接下属也都来了。就个人而言，我认为在周末加班是非常惬意的，我们可以用更加轻松的方式来总结一周的成果，同时闲扯一些有关体育比赛的消息。

> 1.你的老板最关心的事情是竞争力。当然他也希望你能快乐，但那只是因为你的快乐能够帮助他的公司赢利。实际上，如果他的工作做得好，他就可以让你的工作变得很有吸引力，使你的个人生活显得不那么拖后腿。
2.绝大多数老板都非常愿意协调员工的工作与生活的矛盾，如果你能给他出色的业绩。这里的关键词是“如果”。
3.老板们很清楚，公司手册上面关于工作与生活平衡的政策主要是为了招聘的需要，而真正的平衡是由一对一的谈判决定的，其背景是一个相互支持性的企业文化，而不要总是强调“但是公司说过……”。
4.那些公开为工作与生活的矛盾问题而斗争、动辄要求公司提供帮助的员工会被当作动摇不定、摆资格、不愿意承担义务或者无能的人，或者以上全部。
5.即使最宽宏大量的老板也会认为，工作和生活的平衡是需要你自己去解决的问题。实际上，绝大多数人都知道，的确有一些策略能帮助你处理好这个问题，他们也希望你能采用它们。

